Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    APOSTROFE       reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    DOT_SEP         reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESC_QUOTE       reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESC_REVERSE     reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESC_BACKSPACE   reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESC_FF          reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESC_NL          reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESC_CRETURN     reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESC_TAB         reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESC_HEX4        reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESC_HEX8        reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ASPA            reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    NEWLINE         reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    ESCAPE          reduce using rule 73 (ESCAPED -> ESC_CRETURN .)


state 46

    (74) ESCAPED -> ESC_TAB .

    WHITESPACE      reduce using rule 74 (ESCAPED -> ESC_TAB .)
    CHAR            reduce using rule 74 (ESCAPED -> ESC_TAB .)
    INTEGER         reduce using rule 74 (ESCAPED -> ESC_TAB .)
    MINUS           reduce using rule 74 (ESCAPED -> ESC_TAB .)
    APOSTROFE       reduce using rule 74 (ESCAPED -> ESC_TAB .)
    DOT_SEP         reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESC_QUOTE       reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESC_REVERSE     reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESC_BACKSPACE   reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESC_FF          reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESC_NL          reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESC_CRETURN     reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESC_TAB         reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESC_HEX4        reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESC_HEX8        reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ASPA            reduce using rule 74 (ESCAPED -> ESC_TAB .)
    NEWLINE         reduce using rule 74 (ESCAPED -> ESC_TAB .)
    ESCAPE          reduce using rule 74 (ESCAPED -> ESC_TAB .)


state 47

    (75) ESCAPED -> ESC_HEX4 .

    WHITESPACE      reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    CHAR            reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    INTEGER         reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    MINUS           reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    APOSTROFE       reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    DOT_SEP         reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESC_QUOTE       reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESC_REVERSE     reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESC_BACKSPACE   reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESC_FF          reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESC_NL          reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESC_CRETURN     reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESC_TAB         reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX4        reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX8        reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ASPA            reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    NEWLINE         reduce using rule 75 (ESCAPED -> ESC_HEX4 .)
    ESCAPE          reduce using rule 75 (ESCAPED -> ESC_HEX4 .)


state 48

    (76) ESCAPED -> ESC_HEX8 .

    WHITESPACE      reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    CHAR            reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    INTEGER         reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    MINUS           reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    APOSTROFE       reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    DOT_SEP         reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESC_QUOTE       reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESC_REVERSE     reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESC_BACKSPACE   reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESC_FF          reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESC_NL          reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESC_CRETURN     reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESC_TAB         reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX4        reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX8        reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ASPA            reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    NEWLINE         reduce using rule 76 (ESCAPED -> ESC_HEX8 .)
    ESCAPE          reduce using rule 76 (ESCAPED -> ESC_HEX8 .)


state 49

    (103) LITERALSTRING -> APOSTROFE LCH . APOSTROFE

    APOSTROFE       shift and go to state 64


state 50

    (104) LCH -> LITERALCHAR . LCH
    (104) LCH -> . LITERALCHAR LCH
    (105) LCH -> .
    (106) LITERALCHAR -> . CHAR
    (107) LITERALCHAR -> . ESCAPED
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

    APOSTROFE       reduce using rule 105 (LCH -> .)
    CHAR            shift and go to state 51
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    LITERALCHAR                    shift and go to state 50
    LCH                            shift and go to state 65
    ESCAPED                        shift and go to state 52

state 51

    (106) LITERALCHAR -> CHAR .

    CHAR            reduce using rule 106 (LITERALCHAR -> CHAR .)
    ESC_QUOTE       reduce using rule 106 (LITERALCHAR -> CHAR .)
    ESC_REVERSE     reduce using rule 106 (LITERALCHAR -> CHAR .)
    ESC_BACKSPACE   reduce using rule 106 (LITERALCHAR -> CHAR .)
    ESC_FF          reduce using rule 106 (LITERALCHAR -> CHAR .)
    ESC_NL          reduce using rule 106 (LITERALCHAR -> CHAR .)
    ESC_CRETURN     reduce using rule 106 (LITERALCHAR -> CHAR .)
    ESC_TAB         reduce using rule 106 (LITERALCHAR -> CHAR .)
    ESC_HEX4        reduce using rule 106 (LITERALCHAR -> CHAR .)
    ESC_HEX8        reduce using rule 106 (LITERALCHAR -> CHAR .)
    APOSTROFE       reduce using rule 106 (LITERALCHAR -> CHAR .)


state 52

    (107) LITERALCHAR -> ESCAPED .

    CHAR            reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 107 (LITERALCHAR -> ESCAPED .)
    APOSTROFE       reduce using rule 107 (LITERALCHAR -> ESCAPED .)


state 53

    (4) GROUPS -> SECCAO EXPRESSION . GROUPS
    (4) GROUPS -> . SECCAO EXPRESSION GROUPS
    (5) GROUPS -> .
    (6) SECCAO -> . TABLE EXPRESSION ATRIBUICOES
    (137) TABLE -> . APR KEY FPR

    $end            reduce using rule 5 (GROUPS -> .)
    APR             shift and go to state 21

    SECCAO                         shift and go to state 19
    GROUPS                         shift and go to state 66
    TABLE                          shift and go to state 20

state 54

    (6) SECCAO -> TABLE EXPRESSION . ATRIBUICOES
    (7) ATRIBUICOES -> . KVALUE EXPRESSION ATRIBUICOES
    (8) ATRIBUICOES -> .
    (12) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (15) KEY -> . SIMPLEKEY
    (16) KEY -> . DOTKEY
    (17) SIMPLEKEY -> . QUOTEDKEY
    (18) SIMPLEKEY -> . UNQUOTEDKEY
    (28) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (26) QUOTEDKEY -> . BASICSTRING
    (27) QUOTEDKEY -> . LITERALSTRING
    (19) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (56) BASICSTRING -> . ASPA BC ASPA
    (103) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (22) OCCURRENCES -> . CHAR
    (23) OCCURRENCES -> . INTEGER
    (24) OCCURRENCES -> . MINUS
    (25) OCCURRENCES -> . UNDERSCORE

    COMMENT         reduce using rule 8 (ATRIBUICOES -> .)
    NEWLINE         reduce using rule 8 (ATRIBUICOES -> .)
    APR             reduce using rule 8 (ATRIBUICOES -> .)
    $end            reduce using rule 8 (ATRIBUICOES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    ATRIBUICOES                    shift and go to state 67
    KVALUE                         shift and go to state 68
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 55

    (137) TABLE -> APR KEY . FPR

    FPR             shift and go to state 69


state 56

    (2) TITLES -> KVALUE EXPRESSION TITLES .

    APR             reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)
    $end            reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)


state 57

    (9) EXPRESSION -> COMMENT EXPRESSION .

    ASPA            reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)
    APOSTROFE       reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)
    CHAR            reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)
    INTEGER         reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)
    MINUS           reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)
    UNDERSCORE      reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)
    APR             reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)
    $end            reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)
    COMMENT         reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)
    NEWLINE         reduce using rule 9 (EXPRESSION -> COMMENT EXPRESSION .)


state 58

    (10) EXPRESSION -> NEWLINE EXPRESSION .

    ASPA            reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)
    APOSTROFE       reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)
    CHAR            reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)
    INTEGER         reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)
    MINUS           reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)
    UNDERSCORE      reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)
    APR             reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)
    $end            reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)
    COMMENT         reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)
    NEWLINE         reduce using rule 10 (EXPRESSION -> NEWLINE EXPRESSION .)


state 59

    (12) KVALUE -> KEY kvwhitespace IGUAL . kvwhitespace VALUE
    (13) kvwhitespace -> . WHITESPACE
    (14) kvwhitespace -> .

    WHITESPACE      shift and go to state 26
    BOOLEAN         reduce using rule 14 (kvwhitespace -> .)
    INTEGER         reduce using rule 14 (kvwhitespace -> .)
    FLOAT           reduce using rule 14 (kvwhitespace -> .)
    APR             reduce using rule 14 (kvwhitespace -> .)
    ASPA            reduce using rule 14 (kvwhitespace -> .)
    APOSTROFE       reduce using rule 14 (kvwhitespace -> .)
    DATE_FULLYEAR   reduce using rule 14 (kvwhitespace -> .)
    TIME_HOUR       reduce using rule 14 (kvwhitespace -> .)

    kvwhitespace                   shift and go to state 70

state 60

    (28) DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (29) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (30) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 71
    WHITESPACE      reduce using rule 30 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 30 (DOTSIMPKEY -> .)
    FPR             reduce using rule 30 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 72

state 61

    (20) UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .

    DOT_SEP         reduce using rule 20 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    WHITESPACE      reduce using rule 20 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    IGUAL           reduce using rule 20 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    FPR             reduce using rule 20 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)


state 62

    (56) BASICSTRING -> ASPA BC ASPA .

    DOT_SEP         reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    WHITESPACE      reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    IGUAL           reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    FPR             reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    COMMENT         reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    NEWLINE         reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    ASPA            reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    APOSTROFE       reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    CHAR            reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    INTEGER         reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    MINUS           reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    UNDERSCORE      reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    APR             reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    $end            reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)
    VIRGULA         reduce using rule 56 (BASICSTRING -> ASPA BC ASPA .)


state 63

    (57) BC -> BASICCHAR BC .

    ASPA            reduce using rule 57 (BC -> BASICCHAR BC .)


state 64

    (103) LITERALSTRING -> APOSTROFE LCH APOSTROFE .

    DOT_SEP         reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    WHITESPACE      reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    IGUAL           reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    FPR             reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    COMMENT         reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    NEWLINE         reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    ASPA            reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    APOSTROFE       reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    CHAR            reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    INTEGER         reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    MINUS           reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    UNDERSCORE      reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    APR             reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    $end            reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    VIRGULA         reduce using rule 103 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)


state 65

    (104) LCH -> LITERALCHAR LCH .

    APOSTROFE       reduce using rule 104 (LCH -> LITERALCHAR LCH .)


state 66

    (4) GROUPS -> SECCAO EXPRESSION GROUPS .

    $end            reduce using rule 4 (GROUPS -> SECCAO EXPRESSION GROUPS .)


state 67

    (6) SECCAO -> TABLE EXPRESSION ATRIBUICOES .

    COMMENT         reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    NEWLINE         reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    APR             reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    $end            reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)


state 68

    (7) ATRIBUICOES -> KVALUE . EXPRESSION ATRIBUICOES
    (9) EXPRESSION -> . COMMENT EXPRESSION
    (10) EXPRESSION -> . NEWLINE EXPRESSION
    (11) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 23
    NEWLINE         shift and go to state 24
    ASPA            reduce using rule 11 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 11 (EXPRESSION -> .)
    CHAR            reduce using rule 11 (EXPRESSION -> .)
    INTEGER         reduce using rule 11 (EXPRESSION -> .)
    MINUS           reduce using rule 11 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 11 (EXPRESSION -> .)
    APR             reduce using rule 11 (EXPRESSION -> .)
    $end            reduce using rule 11 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 11 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 11 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 73

state 69

    (137) TABLE -> APR KEY FPR .

    COMMENT         reduce using rule 137 (TABLE -> APR KEY FPR .)
    NEWLINE         reduce using rule 137 (TABLE -> APR KEY FPR .)
    ASPA            reduce using rule 137 (TABLE -> APR KEY FPR .)
    APOSTROFE       reduce using rule 137 (TABLE -> APR KEY FPR .)
    CHAR            reduce using rule 137 (TABLE -> APR KEY FPR .)
    INTEGER         reduce using rule 137 (TABLE -> APR KEY FPR .)
    MINUS           reduce using rule 137 (TABLE -> APR KEY FPR .)
    UNDERSCORE      reduce using rule 137 (TABLE -> APR KEY FPR .)
    APR             reduce using rule 137 (TABLE -> APR KEY FPR .)
    $end            reduce using rule 137 (TABLE -> APR KEY FPR .)


state 70

    (12) KVALUE -> KEY kvwhitespace IGUAL kvwhitespace . VALUE
    (31) VALUE -> . STRING
    (32) VALUE -> . BOOLEAN
    (33) VALUE -> . INTEGER
    (34) VALUE -> . ARRAY
    (35) VALUE -> . DATETIME
    (51) VALUE -> . FLOAT
    (52) STRING -> . MULTILINEBASICSTRING
    (53) STRING -> . BASICSTRING
    (54) STRING -> . MLLITERALSTRING
    (55) STRING -> . LITERALSTRING
    (126) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (36) DATETIME -> . OFFSETDATETIME
    (37) DATETIME -> . LOCALDATETIME
    (38) DATETIME -> . LOCALDATE
    (39) DATETIME -> . LOCALTIME
    (77) MULTILINEBASICSTRING -> . MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM
    (56) BASICSTRING -> . ASPA BC ASPA
    (108) MLLITERALSTRING -> . MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (103) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (40) OFFSETDATETIME -> . FULLDATE TIME_DELIM FULLTIME
    (41) LOCALDATETIME -> . FULLDATE TIME_DELIM PARTIALTIME
    (42) LOCALDATE -> . FULLDATE
    (43) LOCALTIME -> . FULLTIME
    (79) MLBCSTRDELIM -> . ASPA ASPA ASPA
    (111) MLLITERALSTRINGDELIM -> . APOSTROFE APOSTROFE APOSTROFE
    (44) FULLDATE -> . DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY
    (45) FULLTIME -> . PARTIALTIME TIMEOFFSET
    (46) PARTIALTIME -> . TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    BOOLEAN         shift and go to state 76
    INTEGER         shift and go to state 77
    FLOAT           shift and go to state 80
    APR             shift and go to state 85
    ASPA            shift and go to state 91
    APOSTROFE       shift and go to state 93
    DATE_FULLYEAR   shift and go to state 97
    TIME_HOUR       shift and go to state 98

    VALUE                          shift and go to state 74
    STRING                         shift and go to state 75
    ARRAY                          shift and go to state 78
    DATETIME                       shift and go to state 79
    MULTILINEBASICSTRING           shift and go to state 81
    BASICSTRING                    shift and go to state 82
    MLLITERALSTRING                shift and go to state 83
    LITERALSTRING                  shift and go to state 84
    OFFSETDATETIME                 shift and go to state 86
    LOCALDATETIME                  shift and go to state 87
    LOCALDATE                      shift and go to state 88
    LOCALTIME                      shift and go to state 89
    MLBCSTRDELIM                   shift and go to state 90
    MLLITERALSTRINGDELIM           shift and go to state 92
    FULLDATE                       shift and go to state 94
    FULLTIME                       shift and go to state 95
    PARTIALTIME                    shift and go to state 96

state 71

    (29) DOTSIMPKEY -> DOT_SEP . SIMPLEKEY DOTSIMPKEY
    (17) SIMPLEKEY -> . QUOTEDKEY
    (18) SIMPLEKEY -> . UNQUOTEDKEY
    (26) QUOTEDKEY -> . BASICSTRING
    (27) QUOTEDKEY -> . LITERALSTRING
    (19) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (56) BASICSTRING -> . ASPA BC ASPA
    (103) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (22) OCCURRENCES -> . CHAR
    (23) OCCURRENCES -> . INTEGER
    (24) OCCURRENCES -> . MINUS
    (25) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    SIMPLEKEY                      shift and go to state 99
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 72

    (28) DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 28 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 28 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 28 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 73

    (7) ATRIBUICOES -> KVALUE EXPRESSION . ATRIBUICOES
    (7) ATRIBUICOES -> . KVALUE EXPRESSION ATRIBUICOES
    (8) ATRIBUICOES -> .
    (12) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (15) KEY -> . SIMPLEKEY
    (16) KEY -> . DOTKEY
    (17) SIMPLEKEY -> . QUOTEDKEY
    (18) SIMPLEKEY -> . UNQUOTEDKEY
    (28) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (26) QUOTEDKEY -> . BASICSTRING
    (27) QUOTEDKEY -> . LITERALSTRING
    (19) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (56) BASICSTRING -> . ASPA BC ASPA
    (103) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (22) OCCURRENCES -> . CHAR
    (23) OCCURRENCES -> . INTEGER
    (24) OCCURRENCES -> . MINUS
    (25) OCCURRENCES -> . UNDERSCORE

    COMMENT         reduce using rule 8 (ATRIBUICOES -> .)
    NEWLINE         reduce using rule 8 (ATRIBUICOES -> .)
    APR             reduce using rule 8 (ATRIBUICOES -> .)
    $end            reduce using rule 8 (ATRIBUICOES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    KVALUE                         shift and go to state 68
    ATRIBUICOES                    shift and go to state 100
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 74

    (12) KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .

    COMMENT         reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    NEWLINE         reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    ASPA            reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    APOSTROFE       reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    CHAR            reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    INTEGER         reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    MINUS           reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    UNDERSCORE      reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    APR             reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    $end            reduce using rule 12 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)


state 75

    (31) VALUE -> STRING .

    COMMENT         reduce using rule 31 (VALUE -> STRING .)
    NEWLINE         reduce using rule 31 (VALUE -> STRING .)
    ASPA            reduce using rule 31 (VALUE -> STRING .)
    APOSTROFE       reduce using rule 31 (VALUE -> STRING .)
    CHAR            reduce using rule 31 (VALUE -> STRING .)
    INTEGER         reduce using rule 31 (VALUE -> STRING .)
    MINUS           reduce using rule 31 (VALUE -> STRING .)
